Results:  4212 players counted.
Sorted on alignment: ALL

  ALIGN       |   MORTALS   REMORTS     TOTAL
---------------------------------------------
      EVIL    |      1477       171      1648
   NEUTRAL    |      1164       158      1322
      GOOD    |      1104       138      1242
       ALL    |      3745       467      4212
---------------------------------------------

MORT  |                   R E M O R T    C L A S S
CLASS |-----------------------------------------------------------------
 ---- | Mage Cler Thie Barb Psio Phyz Borg Knig Rang Hood Monk Merc MORT
 Mage |    -    4    4    3   14    7    1    6    7    0    6    1  598 
 Cler |    1    -    2   13    5   11    0    0    6    0    0    0  226 
 Thie |    3    1    -    1   20   14    3    1    3    0    7    4  627 
 Barb |   11    7    4    -   26    3   17   10    5    1    2    1  548 
 Psio |    0    0    0    1    -    3    1    1    0    1    2    0  111 
 Phyz |    1    0    0    1    3    -    1    1    0    0    1    0  110 
 Borg |    1    0    0    1    2    0    -    0    2    1    7    0  141 
 Knig |   56    0    1    0   11    4    1    -    6    0    0    2  513 
 Rang |    6    3    1    0   19    7    6   11    -    0    1    0  450 
 Hood |    0    0    0    0    2    0    0    0    0    -    2    1   66 
 Monk |   16    0    1    2   22    6    3    0    0    5    -    0  244 
 Merc |    1    0    1    0    2    0    0    1    0    0    0    -  111 

   Top Mort Classes:|       TOTAL |        GOOD |     NEUTRAL |        EVIL 
 - Thie             |  627   16 % |   66    1 % |  238    6 % |  323    8 %
 - Mage             |  598   15 % |  197    5 % |  187    4 % |  214    5 %
 - Barb             |  548   14 % |  138    3 % |  158    4 % |  252    6 %
 - Knig             |  513   13 % |  290    7 % |    4    0 % |  219    5 %
 - Rang             |  450   12 % |  142    3 % |  127    3 % |  181    4 %
 - Monk             |  244    6 % |    5    0 % |  239    6 % |    0    0 %
 - Cler             |  226    6 % |  135    3 % |    0    0 % |   91    2 %
 - Borg             |  141    3 % |   35    0 % |   63    1 % |   43    1 %
 - Psio             |  111    2 % |   42    1 % |   40    1 % |   29    0 %
 - Merc             |  111    2 % |   16    0 % |   45    1 % |   50    1 %
 - Phyz             |  110    2 % |   32    0 % |   36    0 % |   42    1 %
 - Hood             |   66    1 % |    6    0 % |   27    0 % |   33    0 %

   Top ReMort Class:|       TOTAL |        GOOD |     NEUTRAL |        EVIL 
 - Knig / Mage      |   56   11 % |   46    9 % |    1    0 % |    9    1 %
 - Barb / Psio      |   26    5 % |    3    0 % |    7    1 % |   16    3 %
 - Monk / Psio      |   22    4 % |    0    0 % |   21    4 % |    1    0 %
 - Thie / Psio      |   20    4 % |    2    0 % |    7    1 % |   11    2 %
 - Rang / Psio      |   19    4 % |    4    0 % |    3    0 % |   12    2 %
 - Barb / Borg      |   17    3 % |    3    0 % |    5    1 % |    9    1 %
 - Monk / Mage      |   16    3 % |    0    0 % |   16    3 % |    0    0 %
 - Mage / Psio      |   14    2 % |    0    0 % |    9    1 % |    5    1 %
 - Thie / Phyz      |   14    2 % |    1    0 % |    5    1 % |    8    1 %
 - Cler / Barb      |   13    2 % |    8    1 % |    0    0 % |    5    1 %
 - Barb / Mage      |   11    2 % |    5    1 % |    4    0 % |    2    0 %
 - Rang / Knig      |   11    2 % |    6    1 % |    0    0 % |    5    1 %
